a EnumChatFormat
EntityHuman bk activeContainer
EntityHuman bl foodData
EntityHuman bw sleeping
EntityHuman bA abilities
EntityHuman bB expLevel
EntityHuman cd ()Lcom/mojang/authlib/GameProfile; getProfile
EntityHuman cf ()Z isDeeplySleeping
EntityHuman ch ()LBlockPosition; getBed
EntityHuman ci ()Z isRespawnForced
EntityHuman ck ()I getExpToLevel
EntityHuman cl ()LFoodMetaData; getFoodData
EntityHuman co ()LInventoryEnderChest; getEnderChest
EntityHuman cp ()LScoreboard; getScoreboard
EntityHuman f (LEntity;)V attack
EntityHuman k (DDD)V checkMovement
EntityHuman n ()V closeInventory
EntityHuman r (I)V setScore
EntityHuman s (I)V addScore
EntityHuman t ()V updateAbilities
EntityHuman u (I)V giveExp
EntityInsentient A ()LItem; getLoot
EntityInsentient C ()Z isTypeNotPersistent
EntityInsentient a (LDifficultyDamageScaler;LGroupDataEntity;)LGroupDataEntity; prepare
EntityInsentient a (LEntity;Z)V setLeashHolder
EntityInsentient a (ZZ)V unleash
EntityInsentient a lookController
EntityInsentient b (LEntityHuman;)I getExpValue
EntityInsentient b (ZI)V dropDeathLoot
EntityInsentient bS ()Z canSpawn
EntityInsentient bZ ()Z isPersistent
EntityInsentient bi targetSelector
EntityInsentient bj dropChances
EntityInsentient bl equipment
EntityInsentient bm canPickUpLoot
EntityInsentient bn persistent
EntityInsentient c (ILItemStack;)V setEquipment
EntityInsentient c goalTarget
EntityInsentient cd ()LEntity; getLeashHolder
EntityInsentient d (LEntityLiving;)V setGoalTarget
EntityInsentient f moveController
EntityInsentient h navigation
EntityInsentient i goalSelector
EntityInsentient p ()LControllerLook; getControllerLook
EntityInsentient q ()LControllerMove; getControllerMove
EntityInsentient r ()LControllerJump; getControllerJump
EntityInsentient s ()LNavigationAbstract; getNavigation
EntityInsentient t ()LEntitySenses; getEntitySenses
EntityInsentient u ()LEntityLiving; getGoalTarget
EntityIronGolem cn ()Z isPlayerCreated
EntityIronGolem l (Z)V setPlayerCreated
EntityItem a (LItemStack;)V setItemStack
EntityItem c age
EntityItem d pickupDelay
EntityItem l ()LItemStack; getItemStack
EntityItemFrame a (I)V setRotation
EntityItemFrame a (IZ)V setRotation
EntityItemFrame a (LItemStack;)V setItem
EntityItemFrame a (LItemStack;Z)V setItem
EntityItemFrame o ()LItemStack; getItem
EntityItemFrame p ()I getRotation
EntityLargeFireball e yield
EntityLightning b lifeTicks
EntityLiving a (LDamageSource;)V die
EntityLiving a (LDamageSource;F)Z damageEntity
EntityLiving a (LEntity;)V mount
EntityLiving a (LEntity;I)V receive
EntityLiving a (LIAttribute;)LAttributeInstance; getAttributeInstance
EntityLiving a (LMobEffectList;)Z hasEffect
EntityLiving a (ZI)V dropEquipment
EntityLiving aD maxNoDamageTicks
EntityLiving aN killer
EntityLiving aO lastDamageByPlayerTime
EntityLiving aX lastDamage
EntityLiving au hurtTicks
EntityLiving as ()[LItemStack; getEquipment
EntityLiving ax deathTicks
EntityLiving b (LDamageSource;F)F applyArmorModifier
EntityLiving b (LEntityHuman;)I getExpValue
EntityLiving b (LMobEffectList;)LMobEffect; getEffect
EntityLiving b (ZI)V dropDeathLoot
EntityLiving bJ ()Z isSleeping
EntityLiving bN ()F getAbsorptionHearts
EntityLiving bO ()LScoreboardTeamBase; getScoreboardTeam
EntityLiving bb ()Z alwaysGivesExp
EntityLiving bd ()LEntityLiving; getLastDamager
EntityLiving bi lastDamager
EntityLiving bj hurtTimestamp
EntityLiving bk ()V removeAllEffects
EntityLiving bK ()V doTick
EntityLiving bl ()Ljava/util/Collection; getEffects
EntityLiving bn ()F getHealth
EntityLiving bq ()V getRareDrop
EntityLiving bu ()F getMaxHealth
EntityLiving by ()LAttributeMapBase; getAttributeMap
EntityLiving bz ()LEnumMonsterType; getMonsterType
EntityLiving c (ILItemStack;)V setEquipment
EntityLiving c (LDamageSource;F)F applyMagicModifier
EntityLiving c (LMobEffect;)V addEffect
EntityLiving f combatTracker
EntityLiving h (F)V heal
EntityLiving g effects
EntityLiving h_ ()V enterCombat
EntityLiving i (F)V setHealth
EntityLiving j (F)V damageArmor
EntityLiving i updateEffects
EntityLiving j_ ()Z isBaby
EntityLiving j ()V exitCombat
EntityLiving k (I)Z hasEffect
EntityLiving m (F)V setAbsorptionHearts
EntityLiving m (I)V removeEffect
EntityLiving p (I)LItemStack; getEquipment
EntityLiving t (LEntity;)Z hasLineOfSight
EntityLiving aX ()V initAttributes
EntityLiving aQ ticksFarFromPlayer
EntityMinecartAbstract J ()V die
EntityMinecartAbstract a (F)V setDamage
EntityMinecartAbstract a (LDamageSource;F)Z damageEntity
EntityMinecartAbstract c matrix
EntityMinecartAbstract p ()F getDamage
EntityMinecartAbstract q ()I getType
EntityMinecartAbstract a (LIBlockData;)V setDisplayBlock
EntityMinecartAbstract t ()LIBlockData; getDisplayBlock
EntityMinecartAbstract v ()I getDisplayBlockOffset
EntityMinecartAbstract l (I)V SetDisplayBlockOffset
EntityMinecartCommandBlock j ()LCommandBlockListenerAbstract; getCommandBlock
EntityMinecartContainer a items
EntityMonster a (LDamageSource;F)Z damageEntity
EntityOcelot ct ()I getCatType
EntityOcelot r (I)V setCatType
EntityOwnable b ()Ljava/lang/String; getOwnerUUID
EntityOwnable m_ ()LEntity; getOwner
EntityPainting c art
EntityPig cl ()Z hasSaddle
EntityPig l (Z)V setSaddle
EntityPigZombie bm angerLevel
EntityPigZombie bn soundDelay
EntityPigZombie bo hurtBy
EntityPlayer A ()LServerStatisticManager; getStatisticManager
EntityPlayer E ()LIChatBaseComponent; getPlayerListName
EntityPlayer a (Ljava/lang/String;Ljava/lang/String;)V setResourcePack
EntityPlayer a (LContainer;)V updateInventory
EntityPlayer a playerConnection
EntityPlayer b server
EntityPlayer bI locale
EntityPlayer bJ removeQueue
EntityPlayer bP lastSentExp
EntityPlayer bQ invulnerableTicks
EntityPlayer bV containerCounter
EntityPlayer c playerInteractManager
EntityPlayer cs ()V nextContainerCounter
EntityPlayer f chunkCoordIntPairQueue
EntityPlayer g_ ()V syncInventory
EntityPlayer h ping
EntityPlayer i viewingCredits
EntityPlayer o ()V broadcastCarriedItem
EntityPlayer r ()V triggerHealthUpdate
EntityPlayer y ()LEntityHuman$EnumChatVisibility; getChatFlags
EntityPotion a (I)V setPotionValue
EntityPotion c item
EntityPotion o ()I getPotionValue
EntityProjectile a inGround
EntityProjectile b shake
EntityProjectile c blockX
EntityProjectile d blockY
EntityProjectile e blockZ
EntityProjectile f inBlockId
EntityProjectile g shooter
EntityProjectile h shooterName
EntityProjectile n ()LEntityLiving; getShooter
EntitySheep b (LEnumColor;)V setColor
EntitySheep cl ()LEnumColor; getColor
EntitySheep cm ()Z isSheared
EntitySheep l (Z)V setSheared
EntitySkeleton a (I)V setSkeletonType
EntitySkeleton cm ()I getSkeletonType
EntitySlime A ()LItem; getLoot
EntitySlime a (I)V setSize
EntitySlime cm ()I getSize
EntitySpider a (LDifficultyDamageScaler;LGroupDataEntity;)LGroupDataEntity; prepare
EntitySpider aS ()F getHeadHeight
EntityTNTPrimed a fuseTicks
EntityTNTPrimed b source
EntityTNTPrimed j ()LEntityLiving; getSource
EntityTNTPrimed l ()V explode
EntityTameableAnimal b (Ljava/lang/String;)V setOwnerUUID
EntityTameableAnimal cl ()Z isTamed
EntityTameableAnimal cn ()Z isSitting
EntityTameableAnimal co ()LEntityLiving; getOwner
EntityTameableAnimal cp ()LPathfinderGoalSit; getGoalSit
EntityTameableAnimal m (Z)V setTamed
EntityTameableAnimal n (Z)V setSitting
EntityTracker a ()V updatePlayers
EntityTracker a (LEntity;)V track
EntityTracker a (LEntity;II)V addEntity
EntityTracker a (LEntity;IIZ)V addEntity
EntityTracker b (LEntity;)V untrackEntity
EntityTracker b (LEntity;LPacket;)V sendPacketToEntity
EntityTracker b (LEntityPlayer;)V untrackPlayer
EntityTracker b world
EntityTracker d trackedEntities
EntityTrackerEntry a (Ljava/util/List;)V track
EntityTrackerEntry a (LPacket;)V broadcast
EntityTrackerEntry a tracker
EntityTrackerEntry b (Ljava/util/List;)V scanPlayers
EntityTrackerEntry b (LEntityPlayer;)V updatePlayer
EntityTrackerEntry b (LPacket;)V broadcastIncludingSelf
EntityTrackerEntry d (LEntityPlayer;)V clear
EntityTrackerEntry d xLoc
EntityTrackerEntry e yLoc
EntityTrackerEntry f zLoc
EntityTrackerEntry g yRot
EntityTrackerEntry h xRot
EntityTrackerEntry o trackedPlayers
EntityTrackerEntry t isMoving
EntityTypes a (Ljava/lang/String;LWorld;)LEntity; createEntityByName
EntityTypes a eggInfo
EntityVillager bm village
EntityVillager bn profession
EntityVillager bq tradingPlayer
EntityVillager bv riches
EntityVillager bB inventory
EntityVillager cl ()I getProfession
EntityVillager r (I)V setProfession
EntityWitherSkull a (Z)V setCharged
EntityWitherSkull l ()Z isCharged
EntityWolf a (LEnumColor;)V setCollarColor
EntityWolf cv ()Z isAngry
EntityWolf cw ()LEnumColor; getCollarColor
EntityWolf o (Z)V setAngry
EntityZombie a (LDamageSource;F)Z damageEntity
EntityZombie a (LDifficultyDamageScaler;LGroupDataEntity;)LGroupDataEntity; prepare
EntityZombie bq ()V getRareDrop
EntityZombie co ()Z isVillager
EntityZombie l (Z)V setBaby
EntityZombie m (Z)V setVillager
EnumAnimation a NONE
EnumAnimation b EAT
EnumAnimation c DRINK
EnumAnimation d BLOCK
EnumAnimation e BOW
ItemArmor$EnumArmorMaterial a LEATHER
ItemArmor$EnumArmorMaterial b CHAIN
ItemArmor$EnumArmorMaterial c IRON
ItemArmor$EnumArmorMaterial d GOLD
ItemArmor$EnumArmorMaterial e DIAMOND
EntityPainting$EnumArt a KEBAB
EntityPainting$EnumArt b AZTEC
EntityPainting$EnumArt c ALBAN
EntityPainting$EnumArt d AZTEC_2
EntityPainting$EnumArt e BOMB
EntityPainting$EnumArt f PLANT
EntityPainting$EnumArt g WASTELAND
EntityPainting$EnumArt h POOL
EntityPainting$EnumArt i COURBET
EntityPainting$EnumArt j SEA
EntityPainting$EnumArt k SUNSET
EntityPainting$EnumArt l CREEBET
EntityPainting$EnumArt m WANDERER
EntityPainting$EnumArt n GRAHAM
EntityPainting$EnumArt o MATCH
EntityPainting$EnumArt p BUST
EntityPainting$EnumArt q STAGE
EntityPainting$EnumArt r VOID
EntityPainting$EnumArt s SKULL_AND_ROSES
EntityPainting$EnumArt t WITHER
EntityPainting$EnumArt u FIGHTERS
EntityPainting$EnumArt v POINTER
EntityPainting$EnumArt w PIGSCENE
EntityPainting$EnumArt x BURNING_SKULL
EntityPainting$EnumArt y SKELETON
EntityPainting$EnumArt z DONKEY_KONG
EnumDirection$EnumAxis a X
EnumDirection$EnumAxis b Y
EnumDirection$EnumAxis c Z
EnumDirection$EnumAxisDirection a POSITIVE
EnumDirection$EnumAxisDirection b NEGATIVE
TileEntityBanner$EnumBannerPatternType A HALF_VERTICAL
TileEntityBanner$EnumBannerPatternType B HALF_HORIZONTAL
TileEntityBanner$EnumBannerPatternType C HALF_VERTICAL_MIRROR
TileEntityBanner$EnumBannerPatternType D HALF_HORIZONTAL_MIRROR
TileEntityBanner$EnumBannerPatternType E BORDER
TileEntityBanner$EnumBannerPatternType F CURLY_BORDER
TileEntityBanner$EnumBannerPatternType G CREEPER
TileEntityBanner$EnumBannerPatternType H GRADIENT
TileEntityBanner$EnumBannerPatternType I GRADIENT_UP
TileEntityBanner$EnumBannerPatternType J BRICKS
TileEntityBanner$EnumBannerPatternType K SKULL
TileEntityBanner$EnumBannerPatternType L FLOWER
TileEntityBanner$EnumBannerPatternType M MOJANG
TileEntityBanner$EnumBannerPatternType a BASE
TileEntityBanner$EnumBannerPatternType b SQUARE_BOTTOM_LEFT
TileEntityBanner$EnumBannerPatternType c SQUARE_BOTTOM_RIGHT
TileEntityBanner$EnumBannerPatternType d SQUARE_TOP_LEFT
TileEntityBanner$EnumBannerPatternType e SQUARE_TOP_RIGHT
TileEntityBanner$EnumBannerPatternType f STRIPE_BOTTOM
TileEntityBanner$EnumBannerPatternType g STRIPE_TOP
TileEntityBanner$EnumBannerPatternType h STRIPE_LEFT
TileEntityBanner$EnumBannerPatternType i STRIPE_RIGHT
TileEntityBanner$EnumBannerPatternType j STRIPE_CENTER
TileEntityBanner$EnumBannerPatternType k STRIPE_MIDDLE
TileEntityBanner$EnumBannerPatternType l STRIPE_DOWNRIGHT
TileEntityBanner$EnumBannerPatternType m STRIPE_DOWNLEFT
TileEntityBanner$EnumBannerPatternType n STRIPE_SMALL
TileEntityBanner$EnumBannerPatternType o CROSS
TileEntityBanner$EnumBannerPatternType p STRAIGHT_CROSS
TileEntityBanner$EnumBannerPatternType q TRIANGLE_BOTTOM
TileEntityBanner$EnumBannerPatternType r TRIANGLE_TOP
TileEntityBanner$EnumBannerPatternType s TRIANGLES_BOTTOM
TileEntityBanner$EnumBannerPatternType t TRIANGLES_TOP
TileEntityBanner$EnumBannerPatternType u DIAGONAL_LEFT
TileEntityBanner$EnumBannerPatternType v DIAGONAL_RIGHT
TileEntityBanner$EnumBannerPatternType w DIAGONAL_LEFT_MIRROR
TileEntityBanner$EnumBannerPatternType x DIAGONAL_RIGHT_MIRROR
TileEntityBanner$EnumBannerPatternType y CIRCLE_MIDDLE
TileEntityBanner$EnumBannerPatternType z RHOMBUS_MIDDLE
BlockBed$EnumBedPart a HEAD
BlockBed$EnumBedPart b FOOT
EntityHuman$EnumBedResult a OK
EntityHuman$EnumBedResult b NOT_POSSIBLE_HERE
EntityHuman$EnumBedResult c NOT_POSSIBLE_NOW
EntityHuman$EnumBedResult d TOO_FAR_AWAY
EntityHuman$EnumBedResult e OTHER_PROBLEM
EntityHuman$EnumBedResult f NOT_SAFE
EnumChatFormat a BLACK
EnumChatFormat b DARK_BLUE
EnumChatFormat c ()Z isFormat
EnumChatFormat c DARK_GREEN
EnumChatFormat d DARK_AQUA
EnumChatFormat e DARK_RED
EnumChatFormat f DARK_PURPLE
EnumChatFormat g GOLD
EnumChatFormat h GRAY
EnumChatFormat i DARK_GRAY
EnumChatFormat j BLUE
EnumChatFormat k GREEN
EnumChatFormat l AQUA
EnumChatFormat m RED
EnumChatFormat n LIGHT_PURPLE
EnumChatFormat o YELLOW
EnumChatFormat p WHITE
EnumChatFormat q OBFUSCATED
EnumChatFormat r BOLD
EnumChatFormat s STRIKETHROUGH
EnumChatFormat t UNDERLINE
EnumChatFormat u ITALIC
EnumChatFormat v RESET
EntityHuman$EnumChatVisibility a FULL
EntityHuman$EnumChatVisibility b SYSTEM
EntityHuman$EnumChatVisibility c HIDDEN
ChatClickable$EnumClickAction a OPEN_URL
ChatClickable$EnumClickAction b OPEN_FILE
ChatClickable$EnumClickAction c RUN_COMMAND
ChatClickable$EnumClickAction d TWITCH_USER_INFO
ChatClickable$EnumClickAction e SUGGEST_COMMAND
ChatClickable$EnumClickAction f CHANGE_PAGE
PacketPlayInClientCommand$EnumClientCommand a PERFORM_RESPAWN
PacketPlayInClientCommand$EnumClientCommand b REQUEST_STATS
PacketPlayInClientCommand$EnumClientCommand c OPEN_INVENTORY_ACHIEVEMENT
BlockCobbleWall$EnumCobbleVariant a NORMAL
BlockCobbleWall$EnumCobbleVariant b MOSSY
EnumColor a ()I getColorIndex
EnumColor a (I)LEnumColor; fromInvColorIndex
EnumColor a WHITE
EnumColor b ()I getInvColorIndex
EnumColor b (I)LEnumColor; fromColorIndex
EnumColor b ORANGE
EnumColor c MAGENTA
EnumColor d LIGHT_BLUE
EnumColor e YELLOW
EnumColor f LIME
EnumColor g PINK
EnumColor h GRAY
EnumColor i SILVER
EnumColor j CYAN
EnumColor k PURPLE
EnumColor l BLUE
EnumColor m BROWN
EnumColor n GREEN
EnumColor o RED
EnumColor p BLACK
PacketPlayOutCombatEvent$EnumCombatEventType a ENTER_COMBAT
PacketPlayOutCombatEvent$EnumCombatEventType b END_COMBAT
PacketPlayOutCombatEvent$EnumCombatEventType c ENTITY_DIED
CommandObjectiveExecutor$EnumCommandResult a SUCCESS_COUNT
CommandObjectiveExecutor$EnumCommandResult b AFFECTED_BLOCKS
CommandObjectiveExecutor$EnumCommandResult c AFFECTED_ENTITIES
CommandObjectiveExecutor$EnumCommandResult d AFFECTED_ITEMS
CommandObjectiveExecutor$EnumCommandResult e QUERY_RESULT
BlockRedstoneComparator$EnumComparatorMode a COMPARE
BlockRedstoneComparator$EnumComparatorMode b SUBTRACT
EnumCreatureType a MONSTER
EnumCreatureType b CREATURE
EnumCreatureType c AMBIENT
EnumCreatureType d WATER_CREATURE
EnumDifficulty a (I)LEnumDifficulty; getById
EnumDifficulty a PEACEFUL
EnumDifficulty b EASY
EnumDifficulty c NORMAL
EnumDifficulty d HARD
EnumDirection a (D)LEnumDirection; fromAngle
EnumDirection a (I)LEnumDirection; fromType1
EnumDirection a DOWN
EnumDirection b (I)LEnumDirection; fromType2
EnumDirection b UP
EnumDirection c NORTH
EnumDirection d ()LEnumDirection; opposite
EnumDirection d SOUTH
EnumDirection e WEST
EnumDirection f EAST
EnumDirection g ()I getAdjacentX
EnumDirection h ()I getAdjacentY
EnumDirection i ()I getAdjacentZ
EnumDirection$EnumDirectionLimit a HORIZONTAL
EnumDirection$EnumDirectionLimit b VERTICAL
BlockDirt$EnumDirtVariant a DIRT
BlockDirt$EnumDirtVariant b COARSE_DIRT
BlockDirt$EnumDirtVariant c PODZOL
BlockDoor$EnumDoorHalf a UPPER
BlockDoor$EnumDoorHalf b LOWER
BlockDoor$EnumDoorHinge a LEFT
BlockDoor$EnumDoorHinge b RIGHT
EntityInsentient$EnumEntityPositionType a ON_GROUND
EntityInsentient$EnumEntityPositionType b IN_AIR
EntityInsentient$EnumEntityPositionType c IN_WATER
PacketPlayInUseEntity$EnumEntityUseAction a INTERACT
PacketPlayInUseEntity$EnumEntityUseAction b ATTACK
PacketPlayInUseEntity$EnumEntityUseAction c INTERACT_AT
ItemFish$EnumFish a COD
ItemFish$EnumFish b SALMON
ItemFish$EnumFish c CLOWNFISH
ItemFish$EnumFish d PUFFERFISH
BlockFlowerPot$EnumFlowerPotContents a EMPTY
BlockFlowerPot$EnumFlowerPotContents b POPPY
BlockFlowerPot$EnumFlowerPotContents c BLUE_ORCHID
BlockFlowerPot$EnumFlowerPotContents d ALLIUM
BlockFlowerPot$EnumFlowerPotContents e HOUSTONIA
BlockFlowerPot$EnumFlowerPotContents f RED_TULIP
BlockFlowerPot$EnumFlowerPotContents g ORANGE_TULIP
BlockFlowerPot$EnumFlowerPotContents h WHITE_TULIP
BlockFlowerPot$EnumFlowerPotContents i PINK_TULIP
BlockFlowerPot$EnumFlowerPotContents j OXEYE_DAISY
BlockFlowerPot$EnumFlowerPotContents k DANDELION
BlockFlowerPot$EnumFlowerPotContents l OAK_SAPLING
BlockFlowerPot$EnumFlowerPotContents m SPRUCE_SAPLING
BlockFlowerPot$EnumFlowerPotContents n BIRCH_SAPLING
BlockFlowerPot$EnumFlowerPotContents o JUNGLE_SAPLING
BlockFlowerPot$EnumFlowerPotContents p ACACIA_SAPLING
BlockFlowerPot$EnumFlowerPotContents q DARK_OAK_SAPLING
BlockFlowerPot$EnumFlowerPotContents r MUSHROOM_RED
BlockFlowerPot$EnumFlowerPotContents s MUSHROOM_BROWN
BlockFlowerPot$EnumFlowerPotContents t DEAD_BUSH
BlockFlowerPot$EnumFlowerPotContents u FERN
BlockFlowerPot$EnumFlowerPotContents v CACTUS
BlockFlowers$EnumFlowerType a YELLOW
BlockFlowers$EnumFlowerType b RED
BlockFlowers$EnumFlowerVarient a DANDELION
BlockFlowers$EnumFlowerVarient b POPPY
BlockFlowers$EnumFlowerVarient c BLUE_ORCHID
BlockFlowers$EnumFlowerVarient d ALLIUM
BlockFlowers$EnumFlowerVarient e HOUSTONIA
BlockFlowers$EnumFlowerVarient f RED_TULIP
BlockFlowers$EnumFlowerVarient g ORANGE_TULIP
BlockFlowers$EnumFlowerVarient h WHITE_TULIP
BlockFlowers$EnumFlowerVarient i PINK_TULIP
BlockFlowers$EnumFlowerVarient j OXEYE_DAISY
GameRules$EnumGameRuleType a ANY_VALUE
GameRules$EnumGameRuleType b BOOLEAN_VALUE
GameRules$EnumGameRuleType c NUMERICAL_VALUE
WorldSettings$EnumGamemode a ()I getId
WorldSettings$EnumGamemode a (I)LWorldSettings$EnumGamemode; getById
WorldSettings$EnumGamemode a NOT_SET
WorldSettings$EnumGamemode b SURVIVAL
WorldSettings$EnumGamemode c CREATIVE
WorldSettings$EnumGamemode d ADVENTURE
WorldSettings$EnumGamemode e SPECTATOR
GenLayerSpecial$EnumGenLayerSpecial a COOL_WARM
GenLayerSpecial$EnumGenLayerSpecial b HEAT_ICE
GenLayerSpecial$EnumGenLayerSpecial c SPECIAL
BlockStairs$EnumHalf a TOP
BlockStairs$EnumHalf b BOTTOM
ChatHoverable$EnumHoverAction a SHOW_TEXT
ChatHoverable$EnumHoverAction b SHOW_ACHIEVEMENT
ChatHoverable$EnumHoverAction c SHOW_ITEM
ChatHoverable$EnumHoverAction d SHOW_ENTITY
BlockHugeMushroom$EnumHugeMushroomVariant a NORTH_WEST
BlockHugeMushroom$EnumHugeMushroomVariant b NORTH
BlockHugeMushroom$EnumHugeMushroomVariant c NORTH_EAST
BlockHugeMushroom$EnumHugeMushroomVariant d WEST
BlockHugeMushroom$EnumHugeMushroomVariant e CENTER
BlockHugeMushroom$EnumHugeMushroomVariant f EAST
BlockHugeMushroom$EnumHugeMushroomVariant g SOUTH_WEST
BlockHugeMushroom$EnumHugeMushroomVariant h SOUTH
BlockHugeMushroom$EnumHugeMushroomVariant i SOUTH_EAST
BlockHugeMushroom$EnumHugeMushroomVariant j STEM
BlockHugeMushroom$EnumHugeMushroomVariant k ALL_INSIDE
BlockHugeMushroom$EnumHugeMushroomVariant l ALL_OUTSIDE
BlockHugeMushroom$EnumHugeMushroomVariant m ALL_STEM
EnumItemRarity a COMMON
EnumItemRarity b UNCOMMON
EnumItemRarity c RARE
EnumItemRarity d EPIC
BlockLever$EnumLeverPosition a DOWN_X
BlockLever$EnumLeverPosition b EAST
BlockLever$EnumLeverPosition c WEST
BlockLever$EnumLeverPosition d SOUTH
BlockLever$EnumLeverPosition e NORTH
BlockLever$EnumLeverPosition f UP_Z
BlockLever$EnumLeverPosition g UP_X
BlockLever$EnumLeverPosition h DOWN_Z
BlockLogAbstract$EnumLogRotation a X
BlockLogAbstract$EnumLogRotation b Y
BlockLogAbstract$EnumLogRotation c Z
BlockLogAbstract$EnumLogRotation d NONE
BlockWood$EnumLogVariant a OAK
BlockWood$EnumLogVariant b SPRUCE
BlockWood$EnumLogVariant c BIRCH
BlockWood$EnumLogVariant d JUNGLE
BlockWood$EnumLogVariant e ACACIA
BlockWood$EnumLogVariant f DARK_OAK
EntityMinecartAbstract$EnumMinecartType a RIDEABLE
EntityMinecartAbstract$EnumMinecartType b CHEST
EntityMinecartAbstract$EnumMinecartType c FURNACE
EntityMinecartAbstract$EnumMinecartType d TNT
EntityMinecartAbstract$EnumMinecartType e SPAWNER
EntityMinecartAbstract$EnumMinecartType f HOPPER
EntityMinecartAbstract$EnumMinecartType g COMMAND_BLOCK
BlockPressurePlateBinary$EnumMobType a EVERYTHING
BlockPressurePlateBinary$EnumMobType b MOBS
BlockMonsterEggs$EnumMonsterEggVarient a STONE
BlockMonsterEggs$EnumMonsterEggVarient b COBBLESTONE
BlockMonsterEggs$EnumMonsterEggVarient c STONEBRICK
BlockMonsterEggs$EnumMonsterEggVarient d MOSSY_STONEBRICK
BlockMonsterEggs$EnumMonsterEggVarient e CRACKED_STONEBRICK
BlockMonsterEggs$EnumMonsterEggVarient f CHISELED_STONEBRICK
EnumMonsterType a UNDEFINED
EnumMonsterType b UNDEAD
EnumMonsterType c ARTHROPOD
MovingObjectPosition$EnumMovingObjectType a MISS
MovingObjectPosition$EnumMovingObjectType b BLOCK
MovingObjectPosition$EnumMovingObjectType c ENTITY
ScoreboardTeamBase$EnumNameTagVisibility a ALWAYS
ScoreboardTeamBase$EnumNameTagVisibility b NEVER
ScoreboardTeamBase$EnumNameTagVisibility c HIDE_FOR_OTHER_TEAMS
ScoreboardTeamBase$EnumNameTagVisibility d HIDE_FOR_OWN_TEAM
EnumParticle A FLAME
EnumParticle B LAVA
EnumParticle C FOOTSTEP
EnumParticle D CLOUD
EnumParticle E REDSTONE
EnumParticle F SNOWBALL
EnumParticle G SNOW_SHOVEL
EnumParticle H SLIME
EnumParticle I HEART
EnumParticle J BARRIER
EnumParticle K ITEM_CRACK
EnumParticle L BLOCK_CRACK
EnumParticle M BLOCK_DUST
EnumParticle N WATER_DROP
EnumParticle O ITEM_TAKE
EnumParticle P MOB_APPEARANCE
EnumParticle a EXPLOSION_NORMAL
EnumParticle b EXPLOSION_LARGE
EnumParticle c EXPLOSION_HUGE
EnumParticle d FIREWORKS_SPARK
EnumParticle e WATER_BUBBLE
EnumParticle f WATER_SPLASH
EnumParticle g WATER_WAKE
EnumParticle h SUSPENDED
EnumParticle i SUSPENDED_DEPTH
EnumParticle j CRIT
EnumParticle k CRIT_MAGIC
EnumParticle l SMOKE_NORMAL
EnumParticle m SMOKE_LARGE
EnumParticle n SPELL
EnumParticle o SPELL_INSTANT
EnumParticle p SPELL_MOB
EnumParticle q SPELL_MOB_AMBIENT
EnumParticle r SPELL_WITCH
EnumParticle s DRIP_WATER
EnumParticle t DRIP_LAVA
EnumParticle u VILLAGER_ANGRY
EnumParticle v VILLAGER_HAPPY
EnumParticle w TOWN_AURA
EnumParticle x NOTE
EnumParticle y PORTAL
EnumParticle z ENCHANTMENT_TABLE
BlockPistonExtension$EnumPistonType a DEFAULT
BlockPistonExtension$EnumPistonType b STICKY
PacketPlayInEntityAction$EnumPlayerAction a START_SNEAKING
PacketPlayInEntityAction$EnumPlayerAction b STOP_SNEAKING
PacketPlayInEntityAction$EnumPlayerAction c STOP_SLEEPING
PacketPlayInEntityAction$EnumPlayerAction d START_SPRINTING
PacketPlayInEntityAction$EnumPlayerAction e STOP_SPRINTING
PacketPlayInEntityAction$EnumPlayerAction f RIDING_JUMP
PacketPlayInEntityAction$EnumPlayerAction g OPEN_INVENTORY
PacketPlayInBlockDig$EnumPlayerDigType a START_DESTROY_BLOCK
PacketPlayInBlockDig$EnumPlayerDigType b ABORT_DESTROY_BLOCK
PacketPlayInBlockDig$EnumPlayerDigType c STOP_DESTROY_BLOCK
PacketPlayInBlockDig$EnumPlayerDigType d DROP_ALL_ITEMS
PacketPlayInBlockDig$EnumPlayerDigType e DROP_ITEM
PacketPlayInBlockDig$EnumPlayerDigType f RELEASE_USE_ITEM
PacketPlayOutPlayerInfo$EnumPlayerInfoAction a ADD_PLAYER
PacketPlayOutPlayerInfo$EnumPlayerInfoAction b UPDATE_GAME_MODE
PacketPlayOutPlayerInfo$EnumPlayerInfoAction c UPDATE_LATENCY
PacketPlayOutPlayerInfo$EnumPlayerInfoAction d UPDATE_DISPLAY_NAME
PacketPlayOutPlayerInfo$EnumPlayerInfoAction e REMOVE_PLAYER
PacketPlayOutPosition$EnumPlayerTeleportFlags a X
PacketPlayOutPosition$EnumPlayerTeleportFlags b Y
PacketPlayOutPosition$EnumPlayerTeleportFlags c Z
PacketPlayOutPosition$EnumPlayerTeleportFlags d Y_ROT
PacketPlayOutPosition$EnumPlayerTeleportFlags e X_ROT
BlockPrismarine$EnumPrismarineVariant a ROUGH
BlockPrismarine$EnumPrismarineVariant b BRICKS
BlockPrismarine$EnumPrismarineVariant c DARK
EnumProtocol a HANDSHAKING
EnumProtocol b PLAY
EnumProtocol c STATUS
EnumProtocol d LOGIN
EnumProtocolDirection a SERVERBOUND
EnumProtocolDirection b CLIENTBOUND
LoginListener$EnumProtocolState a HELLO
LoginListener$EnumProtocolState b KEY
